stage;len;k;j;j+len;zetas[k];r[j]_in;r[j+len]_in;zetas[k]_hex;r[j]_in_hex;r[j+len]_in_hex;r[j]_out;r[j+len]_out;r[j]_out_hex;r[j+len]_out_hex
1;128;1;0;128;-758;0;0;0xfd0a;0x0;0x0;0;0;0x0;0x0
1;128;1;1;129;-758;-2;0;0xfd0a;0xfffe;0x0;-2;-2;0xfffe;0xfffe
1;128;1;2;130;-758;0;-1;0xfd0a;0x0;0xffff;1600;-1600;0x640;0xf9c0
1;128;1;3;131;-758;2;0;0xfd0a;0x2;0x0;2;2;0x2;0x2
1;128;1;4;132;-758;-2;0;0xfd0a;0xfffe;0x0;-2;-2;0xfffe;0xfffe
1;128;1;5;133;-758;-2;1;0xfd0a;0xfffe;0x1;-1602;1598;0xf9be;0x63e
1;128;1;6;134;-758;1;-1;0xfd0a;0x1;0xffff;1601;-1599;0x641;0xf9c1
1;128;1;7;135;-758;-1;2;0xfd0a;0xffff;0x2;128;-130;0x80;0xff7e
1;128;1;8;136;-758;1;0;0xfd0a;0x1;0x0;1;1;0x1;0x1
1;128;1;9;137;-758;-1;1;0xfd0a;0xffff;0x1;-1601;1599;0xf9bf;0x63f
1;128;1;10;138;-758;0;0;0xfd0a;0x0;0x0;0;0;0x0;0x0
1;128;1;11;139;-758;2;1;0xfd0a;0x2;0x1;-1598;1602;0xf9c2;0x642
1;128;1;12;140;-758;0;2;0xfd0a;0x0;0x2;129;-129;0x81;0xff7f
1;128;1;13;141;-758;0;0;0xfd0a;0x0;0x0;0;0;0x0;0x0
1;128;1;14;142;-758;1;0;0xfd0a;0x1;0x0;1;1;0x1;0x1
1;128;1;15;143;-758;-1;-1;0xfd0a;0xffff;0xffff;1599;-1601;0x63f;0xf9bf
1;128;1;16;144;-758;1;0;0xfd0a;0x1;0x0;1;1;0x1;0x1
1;128;1;17;145;-758;0;-1;0xfd0a;0x0;0xffff;1600;-1600;0x640;0xf9c0
1;128;1;18;146;-758;1;0;0xfd0a;0x1;0x0;1;1;0x1;0x1
1;128;1;19;147;-758;2;1;0xfd0a;0x2;0x1;-1598;1602;0xf9c2;0x642
1;128;1;20;148;-758;-1;0;0xfd0a;0xffff;0x0;-1;-1;0xffff;0xffff
1;128;1;21;149;-758;0;-1;0xfd0a;0x0;0xffff;1600;-1600;0x640;0xf9c0
1;128;1;22;150;-758;1;0;0xfd0a;0x1;0x0;1;1;0x1;0x1
1;128;1;23;151;-758;-2;1;0xfd0a;0xfffe;0x1;-1602;1598;0xf9be;0x63e
