u;v;mont((v-u)w)_sw;mont(vw);mont(uw);mont(vw)-mont(uw);barrett(mont(vw)-mont(uw));vw-uw;mont(vw-uw)
-1524;1199;-356;-658;-302;-356;-356;4433044;-356
-501;115;-1407;1364;-558;1922;-1407;1002848;-1407
1242;38;-260;340;600;-260;-260;-1832488;-260
-1036;-1187;-475;1469;-1385;2854;-475;-229822;-475
1129;-1593;530;-1539;1260;-2799;530;3974120;530
-1070;-987;588;-615;-1203;588;588;-121180;588
760;219;337;-641;-978;337;337;-518278;337
56;478;1577;-107;1645;-1752;1577;404276;1577
704;-655;-231;-1537;-1306;-231;-231;-1346769;-231
119;193;-421;-1143;-722;-421;-421;73334;-421
401;-694;-1366;1083;-880;1963;-1366;-1090620;-1366
-967;795;-380;-1562;-1182;-380;-380;1754952;-380
86;726;23;1056;1033;23;23;-197120;23
1490;1081;313;-1454;1562;-3016;313;125972;313
712;0;-992;0;992;-992;-992;76896;-992
384;1328;1016;-207;-1223;1016;1016;-101952;1016
-1463;-325;-419;-1656;-1237;-419;-419;543964;-419
253;723;295;1410;1115;295;295;224660;295
528;-829;-576;-136;440;-576;-576;1180590;-576
-1097;-1095;-1108;752;-1469;2221;-1108;-1740;-1108
1153;880;-1046;1128;-1155;2283;-1046;233142;-1046
-1358;763;-580;-747;-167;-580;-580;-1811334;-580
-1142;1188;-10;-348;-338;-10;-10;-3518300;-10
-572;-1465;1304;-8;-1312;1304;1304;1348430;1304
-617;-423;-696;-1228;-532;-696;-696;154036;-696
524;568;-1462;193;1655;-1462;-1462;34936;-1462
735;-1658;1031;955;-76;1031;1031;3058254;1031
1221;1311;-349;-978;-629;-349;-349;-115020;-349
52;954;-400;-209;191;-400;-400;-1380060;-400
1339;43;-407;350;757;-407;-407;1982880;-407
-726;-392;1087;-598;1644;-2242;1087;-395790;1087
-1093;-1035;-489;748;1237;-489;-489;-68730;-489
-617;801;-253;498;751;-253;-253;-2352462;-253
431;-807;1113;583;-530;1113;1113;2053842;1113
-836;1230;1386;461;-925;1386;1386;-2452342;1386
1289;923;-397;-918;-521;-397;-397;434442;-397
-705;-865;123;769;646;123;123;-35200;123
-1545;1301;-1314;810;-1205;2015;-1314;626120;-1314
-963;981;-898;-1532;-634;-898;-898;-1699056;-898
-624;1039;-1484;366;-1479;1845;-1484;-1453462;-1484
-918;1561;-953;-118;835;-953;-953;-3309465;-953
976;895;-1395;-1601;-206;-1395;-1395;108135;-1395
1415;1072;955;-141;-1096;955;955;-417774;955
-98;-1547;26;1250;1224;26;26;-1764882;26
-739;-1631;-1583;-965;618;-1583;-1583;121312;-1583
867;-1386;357;623;266;357;357;306408;357
1442;-380;692;-1131;1506;-2637;692;2213730;692
-536;875;-1486;1334;-509;1843;-1486;-1714365;-1486
-870;-898;546;866;320;546;546;-10752;546
-756;-226;-348;1078;1426;-348;-348;203520;-348
-595;1547;-725;771;1496;-725;-725;-3138030;-725
631;639;75;581;506;75;75;-11720;75
1076;-207;-1289;1668;-372;2040;-1289;1648655;-1289
1012;268;1074;687;-387;1074;1074;956040;1074
1090;-1254;-144;-861;-717;-144;-144;-3098768;-144
-1083;-1032;-849;-836;13;-849;-849;67422;-849
-330;1001;1397;748;-649;1397;1397;811910;1397
1362;1229;1181;-801;1347;-2148;1181;-81130;1181
-1413;-137;-737;567;1304;-737;-737;769428;-737
1454;-1611;-1530;787;-1012;1799;-1530;-1848195;-1530
345;1364;1375;-1446;508;-1954;1375;1117843;1375
-118;1214;1585;70;-1515;1585;1585;1461204;1585
-1389;-843;-676;-383;293;-676;-676;446082;-676
1069;1104;-1153;1011;-1165;2176;-1153;28595;-1153
-145;1149;533;800;267;533;533;-97050;533
1056;-1304;-1394;-285;1109;-1394;-1394;177000;-1394
-817;-1059;-1605;-847;758;-1605;-1605;37752;-1605
-911;-98;1499;368;-1131;1499;1499;-126828;1499
-1227;1447;605;-625;-1230;605;605;879746;605
640;141;-1013;-54;959;-1013;-1013;-164171;-1013
94;1163;1262;255;-1007;1262;1262;446842;1262
1198;-658;1113;391;-722;1113;1113;-775808;1113
797;-1276;-101;-1053;-952;-101;-101;-723477;-101
-292;1064;-989;805;-1535;2340;-989;473244;-989
-1269;-1096;-1182;-1094;88;-1182;-1182;-150856;-1182
1524;868;-752;1401;-1176;2577;-752;572032;-752
1455;-1549;1075;254;-821;1075;1075;-1934576;1075
